=== DETAILED SIMULATION LOG ===

BEGINNING OF EXPERIMENT STATE:
SimulationState(
  time=2025-01-27 08:15:00,
  Ambulances=[
    <Ambulance 1, status=broken, pos=(40.737438482280325, -74.03867562463532), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 2, status=idle, pos=(40.737117403105756, -74.03881334415945), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 3, status=idle, pos=(40.73547348768895, -74.03827250650373), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 4, status=idle, pos=(40.73632098167171, -74.03976104190266), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 5, status=idle, pos=(40.737329223656495, -74.03851409126845), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 6, status=broken, pos=(40.73851692411394, -74.03958057019048), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 7, status=broken, pos=(40.73773213404759, -74.03918133445106), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 8, status=idle, pos=(40.739003179149535, -74.03914685018482), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 9, status=idle, pos=(40.73945495516473, -74.03786198465966), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 10, status=idle, pos=(40.73810853024961, -74.03972518474195), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 11, status=broken, pos=(40.738241345316396, -74.03772422238752), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 12, status=idle, pos=(40.73773288240657, -74.03988684254995), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 13, status=broken, pos=(40.738981798809455, -74.03727758796595), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 14, status=broken, pos=(40.736712922201995, -74.03783350883334), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 15, status=broken, pos=(40.75331624001422, -74.02511026790475), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 16, status=broken, pos=(40.75272737287292, -74.02527698406071), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 17, status=broken, pos=(40.75376927314232, -74.02599526073364), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 18, status=idle, pos=(40.75230547354705, -74.02457588978746), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 19, status=idle, pos=(40.754081872367045, -74.02738574233011), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 20, status=idle, pos=(40.807134870554215, -73.91697507093973), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 21, status=idle, pos=(40.80524413212623, -73.91510989526185), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 22, status=idle, pos=(40.80599154394853, -73.91564936793974), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 23, status=broken, pos=(40.80656779537595, -73.91721971033667), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 24, status=idle, pos=(40.804959680558355, -73.915107049336), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 25, status=idle, pos=(40.80739314776927, -73.9156795904192), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 26, status=broken, pos=(40.80493261231154, -73.91531581017388), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 27, status=idle, pos=(40.80599477611877, -73.91683583268538), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 28, status=idle, pos=(40.80468976514672, -73.91467469062724), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 29, status=idle, pos=(40.71363810003591, -73.90558920263813), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 30, status=idle, pos=(40.71200430812128, -73.90605750039767), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 31, status=idle, pos=(40.71182861477664, -73.90576014470359), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 32, status=broken, pos=(40.71431687601609, -73.90635563867897), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 33, status=idle, pos=(40.70162482461936, -73.96257150261646), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 34, status=broken, pos=(40.70275794075021, -73.96373321011644), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 35, status=idle, pos=(40.7017409231464, -73.96300180281169), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 36, status=broken, pos=(40.702568205893066, -73.96352522958567), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 37, status=idle, pos=(40.68527394512677, -73.93664934035289), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 38, status=idle, pos=(40.68330772634034, -73.93629188919795), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 39, status=idle, pos=(40.68423737221988, -73.9348103307558), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 40, status=idle, pos=(40.6834128628154, -73.93474690699027), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 41, status=idle, pos=(40.71630310422049, -73.92829914737956), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 42, status=idle, pos=(40.71547236729392, -73.92881183510907), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 43, status=idle, pos=(40.71504038483802, -73.92732517748136), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 44, status=idle, pos=(40.71459151933281, -73.92675337378436), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 45, status=broken, pos=(40.714600019384044, -73.92929156988252), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 46, status=idle, pos=(40.69571725641605, -73.95681520888107), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 47, status=idle, pos=(40.69585091988098, -73.95505346070522), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 48, status=idle, pos=(40.69439471657151, -73.95511363885157), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 49, status=idle, pos=(40.69420634631869, -73.95744631443151), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
